행정구,법정동,업종,시설명,도로명주소,위도,경도
송파구,마천동,노인의료복지시설,은빛노인요양공동생활가정1,서울특별시 송파구 거마로 99,,
송파구,마천동,노인의료복지시설,은빛노인요양공동생활가정4,서울특별시 송파구 거마로 994층,,
강북구,미아동,노인의료복지시설,참사랑노인요양센터,서울특별시 강북구 오현로 32청우빌딩 6층 (미아동),,
광진구,자양동,노인의료복지시설,실버밸리노인요양공동생활가정,서울특별시 광진구 자양로 652층 (자양동),,
송파구,삼전동,노인의료복지시설,송파치매케어센터,서울특별시 송파구 백제고분로32길 41,,
강남구,논현동,노인의료복지시설,강남구립 논현요양센터,서울특별시 강남구 강남대로128길 59 (논현동),,
노원구,공릉동,노인의료복지시설,노원실버센터,서울특별시 노원구 동일로 1097 (공릉동),,
중랑구,망우동,노인의료복지시설,상봉요양원,서울특별시 중랑구 용마산로 494 상아빌딩 5층,,
강서구,방화동,노인의료복지시설,봄날서울요양원,서울특별시 강서구 양천로1길 100,,
구로구,고척동,노인의료복지시설,효도로노인전문요양원,서울특별시 구로구 경인로 393-7 (고척동),,
종로구,평창동,노인의료복지시설,인자인케어센터,서울특별시 종로구 평창17길 26 (평창동),,
양천구,신정동,노인의료복지시설,나눔의집,서울특별시 양천구 목동로23길 34 205호,,
성북구,보문동7가,노인의료복지시설,케어윌,서울특별시 성북구 보문로 50 (보문동7가),,
강남구,삼성동,노인의료복지시설,강남실버센터,서울특별시 강남구 삼성로 628 (삼성동),,
강북구,수유동,노인의료복지시설,푸른요양원1호점,서울특별시 강북구 도봉로81길 43 (수유동),,
관악구,신림동,노인의료복지시설,벧엘의집요양원,서울특별시 관악구 문성로 96 3층,,
노원구,상계동,노인의료복지시설,늘사랑실버센터,서울특별시 노원구 한글비석로 444교림노원프라자 5층 (상계동),,
중랑구,상봉동,노인의료복지시설,효원노인복지센터A,서울특별시 중랑구 상봉중앙로1길 12,,
강동구,길동,노인의료복지시설,한사랑실버센터1호점,서울특별시 강동구 양재대로 1494,,
송파구,석촌동,노인의료복지시설,포도나무실버타운2호점,서울특별시 송파구 가락로 2 6층,,
송파구,석촌동,노인의료복지시설,포도나무실버타운1호점,서울특별시 송파구 가락로 2 6층,,
강동구,명일동,노인의료복지시설,강동노인복지관 치매요양원,서울특별시 강동구 동남로71길 32-5강동노인종합복지관 5층 (명일동),,
광진구,자양동,노인의료복지시설,광진노인보호센터,서울특별시 광진구 뚝섬로58길 13(자양동),,
광진구,중곡동,노인의료복지시설,밝은요양원,서울특별시 광진구 긴고랑로 124층 (중곡동),,
중랑구,망우동,노인의료복지시설,예원요양원,서울특별시 중랑구 용마산로 554 동화빌딩 2층,,
중랑구,신내동,노인의료복지시설,유린원광노인요양원,서울특별시 중랑구 신내로 56 (신내동),,
서초구,염곡동,노인의료복지시설,사랑의집,서울특별시 서초구 탑성말길 26(염곡동 217-5),,
서대문구,합동,노인의료복지시설,중앙효노인요양공동생활가정,서울특별시 서대문구 서소문로 43-53,,
종로구,평창동,노인의료복지시설,평창동시니어센터,서울특별시 종로구 평창15길 10 (평창동),,
송파구,문정동,노인의료복지시설,에덴실버요양원,서울특별시 송파구 송이로 198-1,,
영등포구,대림동,노인의료복지시설,미래요양원,서울특별시 영등포구 대림로 88 재상빌딩 4층,,
서대문구,홍은동,노인의료복지시설,구립서대문노인전문요양센터,서울특별시 서대문구 홍지문2길 59 (홍은동),,
성북구,하월곡동,노인의료복지시설,사회복지법인 진각복지재단 진각홈케어 성북센터,서울특별시 성북구 화랑로 215층 (하월곡동),,
성동구,상왕십리동,노인의료복지시설,이암요양원,서울특별시 성동구 마장로 125 (상왕십리동),,
성북구,상월곡동,노인의료복지시설,늘푸른요양원,서울특별시 성북구 장월로1길 604층 (상월곡동),,
도봉구,창동,노인의료복지시설,해피데이공동생활가정,서울특별시 도봉구 해등로21 나동 104호 (창동),,
서대문구,홍은동,노인의료복지시설,노인요양시설 실버스토리,서울특별시 서대문구 모래내로 330 (홍은동),,
구로구,오류동,노인의료복지시설,삼농실버마을,서울특별시 구로구 오류로8길 84 (오류동),,
도봉구,쌍문동,노인의료복지시설,참빛요양원,서울특별시 도봉구 도봉로 6399층 (쌍문동),,
중랑구,묵동,노인의료복지시설,사랑과섬김요양원,서울특별시 중랑구 동일로 905,,
동작구,신대방동,노인의료복지시설,보라매요양원2호점,서울특별시 동작구 보라매로 88-088 (신대방동),,
동작구,신대방동,노인의료복지시설,보라매요양원1호점,서울특별시 동작구 보라매로 88-088 (신대방동),,
양천구,신월동,노인의료복지시설,사랑초요양원,서울특별시 양천구 지양로 152 (신월동),,
광진구,구의동,노인의료복지시설,사랑재요양원,서울특별시 광진구 자양로 188 (구의동),,
용산구,한남동,노인의료복지시설,구립한남노인요양원,서울특별시 용산구 독서당로 103 (한남동),,
중랑구,중화동,노인의료복지시설,효심(가)요양원,서울특별시 중랑구 망우로 171 5층,,
중랑구,중화동,노인의료복지시설,효심(나)요양원,서울특별시 중랑구 망우로 171 5층,,
강남구,세곡동,노인의료복지시설,국민건강보험공단 서울요양원,서울특별시 강남구 헌릉로590길 50 (세곡동),,
금천구,독산동,노인의료복지시설,대한실버하우스,서울특별시 금천구 독산로78길 21(독산동),,
서대문구,북가좌동,노인의료복지시설,은혜실버노인요양공동생활가정,서울특별시 서대문구 응암로1길 8-4(북가좌동),,
도봉구,쌍문동,노인의료복지시설,사랑채요양종합복지센터,서울특별시 도봉구 도봉로133길34 1층 (쌍문동),,
도봉구,쌍문동,노인의료복지시설,도봉요양원,서울특별시 도봉구 도봉로601 401호 (쌍문동),,
영등포구,신길동,노인의료복지시설,어버이사랑노인의료복지센터1,서울특별시 영등포구 도림로318 4층 (신길동),,
영등포구,신길동,노인의료복지시설,어버이사랑노인의료복지센터2,서울특별시 영등포구 도림로318 5층 (신길동),,
영등포구,신길동,노인의료복지시설,어버이사랑노인의료복지센터3,서울특별시 영등포구 도림로318 6층 (신길동),,
성북구,장위동,노인의료복지시설,유민복지센터,서울특별시 성북구 장위로26길20 (장위동),,
노원구,상계동,노인의료복지시설,노원편안한요양원2,서울특별시 노원구 상계로27길12 3층 (상계동 경인빌딩),,
노원구,상계동,노인의료복지시설,노원편안한요양원1,서울특별시 노원구 상계로27길12 3층 (상계동 경인빌딩),,
강북구,수유동,노인의료복지시설,가온요양원2,서울특별시 강북구 한천로 10755층 (수유동),,
강북구,수유동,노인의료복지시설,가온요양원1,서울특별시 강북구 한천로 10753층 (수유동),,
강남구,일원동,노인의료복지시설,강남유명요양원,서울특별시 강남구 개포로140길32 5층 (일원동 원효빌딩),,
중랑구,망우동,노인의료복지시설,서울시립중랑노인전문요양원,서울특별시 중랑구 양원역로 38 (망우동 시립중랑노인전문요양원),,
관악구,신림동,노인의료복지시설,인애요양원,서울특별시 관악구 신림로169 201호 (신림동 영창빌딩),,
송파구,가락동,노인의료복지시설,가족사랑요양원,서울특별시 송파구 오금로36길 57 (가락동),,
송파구,가락동,노인의료복지시설,가락사랑요양원,서울특별시 송파구 오금로36길 573층 (가락동),,
강북구,미아동,노인의료복지시설,사랑나눔요양원2,서울특별시 강북구 도봉로 2434층 (미아동),,
도봉구,창동,노인의료복지시설,사랑재활요양원,서울특별시 도봉구 덕릉로59아길54 4층 (창동),,
은평구,역촌동,노인의료복지시설,은평요양원,서울특별시 은평구 진흥로 4734층 (역촌동),,
도봉구,방학동,노인의료복지시설,love사랑맞이요양원,서울특별시 도봉구 마들로649-20 8층 (방학동),,
도봉구,방학동,노인의료복지시설,A  도봉재활요양원,서울특별시 도봉구 도봉로152길26 6층 (방학동),,
중랑구,망우동,노인의료복지시설,'(협)효마을 중랑 노인요양공동생활가정,서울특별시 중랑구 용마공원로3길24-10 지층 (망우동),,
양천구,신정동,노인의료복지시설,목동조은요양원,서울특별시 양천구 중앙로 294명성빌딩 8층 (신정동),,
구로구,가리봉동,노인의료복지시설,휴림실버요양센터,서울특별시 구로구 디지털로27길 119B223 (가리봉동),,
영등포구,도림동,노인의료복지시설,21세기요양원 노인요양공동생활가정,서울특별시 영등포구 도신로69 4층층 (도림동),,
중랑구,망우동,노인의료복지시설,상봉요양원요양센터,서울특별시 중랑구 용마산로 485 (망우동),,
강북구,수유동,노인의료복지시설,봄날북한산요양원,서울특별시 강북구 4.19로 77 (수유동),,
은평구,신사동,노인의료복지시설,'(협)노인돌봄은평요양원,서울특별시 은평구 가좌로 3063층 (신사동),,
관악구,신림동,노인의료복지시설,난향요양원,서울특별시 관악구 남부순환로 1474 3층층 (신림동),,
관악구,신림동,노인의료복지시설,난향요양원2,서울특별시 관악구 남부순환로 1470 4층층 (신림동),,
은평구,수색동,노인의료복지시설,수색실버케어,서울특별시 은평구 수색로272-1 (수색동),,
종로구,홍지동,노인의료복지시설,종로시니어스타워,서울특별시 종로구 홍지문길 29 (홍지동),,
광진구,자양동,노인의료복지시설,성동실버케어요양원,서울특별시 광진구 뚝섬로 6134층 (자양동),,
도봉구,도봉동,노인의료복지시설,다사랑요양원,서울특별시 도봉구 도봉로191길 88-6 (도봉동),,
도봉구,창동,노인의료복지시설,사랑재활요양원2호점,서울특별시 도봉구 덕릉로59아길 54-0 (창동)54 3층층 (창동 이순빌딩),,
중랑구,중화동,노인의료복지시설,효심(라)요양원,서울특별시 중랑구 망우로 171 6층층 (중화동),,
